"Purchase","Achats"
"PDF Options","Options PDF"
"Force to","Forcer"
"Max date","Date max"
"Order placed","Date commande"
"Considered on","Prise en compte"
"Ready to prepare","Pr&eacute;parable le"
"Delivery","Livraison"
"Shipping date","Exp&eacute;dition"
"Planning saved","Planning sauvegard&eacute;"
"Average supply delay : ","Disponible sous "
"View order","Voir"
"Shipping Delay","D&eacute;lais de Livraison"
"Default delay","D&eacute;lai par d&eacute;faut"
"Update Carriers","Mettre &agrave; jour les Transporteurs"
"Data saved","Donn&eacute;es sauvegard&eacute;es"
"Carriers list updated","Liste des transporteurs mises &agrave; jour"
"Product availability ranges","Plages de disponibilit&eacute; produits"
"Product Availability Ranges","Plages de disponibilit&eacute; produits"
"Default Label","Valeur par d&eacute;faut"
"Add Range","Ajouter une plage"
"Ranges must be distinct","Les plages ne doivent pas se chevaucher"
"From value must be lower than to value","Les valeurs de debut doivent etre inferieures aux valeurs de fin"
"New range added","Nouvelle plage ajout&eacute;e"
"Shipped Qty","Qte Expedi&eacute;e"
"Anounced delivery date","Date de livraison annonc&eacute;e"
"Anounced Max delivery date","Date maximale de livraison annonc&eacute;e"
"Release","Lib&eacute;rer"
"Product released","Produit lib&eacute;r&eacute;"
"Reserve","R&eacute;server"
"Product reserved","Produit r&eacute;serv&eacute;"
"order_comments","Commentaire commande"
"Reserved","Reserve"
"Accounting","Comptabilit&eacute;"
"Extended costs are external","Frais &eacute;tendus externes"
"Datas verified","Donn&eacute;es v&eacute;rifi&eacute;es"
"Dead Line<br>for Purchase","Date limite<br>Achat"
"Dead Line","Date Limite"
"Refresh Supply Needs","Rafraichir les Besoins d'Approvisionnement"
"Stored value","Valeur stock&eacute;e"
"Used tax rate : ","Taux de taxe utilis&eacute; : "
"Purchase Orders","Commandes fournisseur"
"Last Unit Price","Prix unitaire"
"Last Price + cost","Prix unitaire + frais"
"Check qty when creating a shipment","V&eacute;rifier les qtes des livraisons"
"Set supply need as critical if is the only missing product for an order","D&eacute;finir les besoins d'appro &agrave; critique si bloquant pour une commande"
"Store product cost","Mettre &agrave; jour le cout du produit"
"Use product cost","Utiliser le cout de la fiche produit"
"Default currency","Devis par d&eacute;faut"
"Default tax rate for Shipping","Taux de taxe par d&eacute;faut pour la livraison"
"Default tax rate for Pricer","Taux de tax par d&eacute;faut pour le pricer"
"Sales Order Planning","Planning Commande Client"
"Order Consideration Date Calculation","Calcul de la date de prise en compte"
"Order Ready to Prepare Date Calculation","Calcul de la date de pr&eacute;paration"
"Order Shipping Date Calculation","Calcul de la date d'exp&eacute;dition"
"Order Delivery Date Calculation","Calcul de la date de livraison"
"Quote options","Options de panier"
"Consider Order when placed","Consid&eacute;rer la commande directement"
"Consider Order on Payment Validated","Consid&eacute;rer quand le paiement est valid&eacute;"
"Consider Order when invoiced","Consid&eacute;rer la commande lorsque la facture est cr&eacute;&eacute;e"
"Include holy days","Inclure les jours f&eacute;ri&eacute;s"
"Consider Order for Tomorow if placed after","Consid&eacute;rer la commande au lendemain si plac&eacute; apr&egrave;s"
"(hour with 2 digits)","(Heure sur 2 chiffres)"
"Avoid holy days","Eviter les jours f&eacute;ri&eacute;s"
"Worst date calculation Mode","Mode de calcul de la date max"
"Worst date calculation value","Valeur pour le calcul de la date max"
"Add days","Ajouter X jours"
"Add percent","Ajouter X pourcents"
"Default Shipping Delay","D&eacute;lai de livraison par d&eacute;faut"
"Immediate payment methods","M&eacute;thode de paiement imm&eacute;diat"
"Show planning in Cart","Afficher le planning dans le panier"
"Delayed payment method delay","D&eacute;lai pour les m&eacute;thodes de paiement diff&eacute;r&eacute;"
"Show debug information in Cart","Afficher les informations de debug dans le panier"
"Show planning in frontend Sales History","Afficher le planning des commandes dans l'espace client"
"Print invoices on print document button","Imprimer les factures"
"Print shipments on print document button","Imprimer les bons de livraison"
"Validated","Valid&eacute;e"
"Picking List","Liste des produits"
"Manual Supply Need","Besoin d'approvisionnement manuel"
"Quantity to purchase","Qte &agrave; commander"
"manual_supply_need","Demande appro manuel"
"Manual supply need","Appro manuel"
"View product","Fiche produit"
"Delete manual supply need when stock level ok","Supprimer les besoin d'appro manuel lorsque le stock est suffisant"
"Create Purchase Order","Cr&eacute;er une cmd fournisseur"
"Ignored Orders","Commandes ignor&eacute;es"
"Delivery date","Date de livraison"
"Your order should be delivered on <b>%s</b>","Votre commande devrait arriver chez vous le <b>%s</b>"
"At worst, we commit you deliver on <b>%s</b>","Nous nous engageons &agrave; vous livrer avant le <b>%s</b>"
"Those information implies we receive you payment under %s days","Ces informations tiennent compte d'un d&eacute;lai de %s pour le paiement"
"Shipper Name","Expediteur"
"Address Additional 1","Address additionnelle"
"Street","Rue"
"Country Code",Code Pays"
"Comment 1","Commentaire 1"
"Comment 2","Commentaire 2"
"Comment 3","Commentaire 3"
"Comment 4","Commentaire 4"
"Exapaq Account Number","Compte Exapaq"
"Declare Value","Declarer la valeur"
"Sender Company Name","Expediteur"
"Sender Address 1","Addrese expediteur 1"
"Sender Address 2","Addrese expediteur 2"
"Sender City","Ville expediteur"
"Sender State (only US or Canada)","Etat expediteur"
"Sender Postal Code","Code postal expediteur"
"Sender Country","Pays expediteur"
"Sender Phone Number","Telephone expediteur"
"FedEx Account Number","Compte Fedex"
"Sender Contact Name","Contact expediteur"
"Sender Signature","Signature expediteur"
"Country of Manufacture","Pays du fabricant"
"Weight type","Unite de poids"
"Description of contents","Description du contenu"
"Declared value","Valeur declaree"
"Recipient Ship Alert","Alerter le destinataire"
"Print Comments","Imprimer les commentaires"
"Tools","Outils"
"Mass Stock Editor","Edition des stocks en masse"
"All Stock Movement","Tous les mouvements de stocks"
"Stock level","Niveau du stock"
"Outgoing","Sorties"
"Ingoing","Entrees"
"From :","De :"
"To :","A :"
"Group by :","Grouper par :"
"Week","Semaine"
"Update Graph","Mettre a jour le graphique"
"Select orders","S&eacute;lect. cmds"
"Print picking list","Imprimer picking list"
"Download picking list","T&eacute;l&eacute;carger picking list"
"Create shipments/invoices","Cr&eacute;er livraisons/factures"
"Download documents","T&eacute;l&eacute;charger documents"
"Process orders","Traiter les commandes"
"Shipping label / Trackings","Etiquettes exp&eacute; / suivi"
"Notify customers","Notifier les clients"
"Finish","Terminer"
"Shipping Description","Transport"
"Created items","Objets cr&eacute;&eacute;s"
"Invoice not created","Facture non cr&eacute;&eacute;e"
"Shipment not created","Expedition non cr&eacute;&eacute;e"
"Invoice created","Facture cr&eacute;&eacute;e"
"Shipment created","Exp&eacute;dition cr&eacute;&eacute;e"
"Next order","Commande suivante"
"Total weight","Poids total"
"Reserved qty","Qte r&eacute;serv&eacute;e"
"Preparation information","Informations de pr&eacute;paration"
"Shipping method","M&eacute;thode d'exp&eacute;dition"
"Orders : ","Commandes : "
"Actions : ","Actions : "
"One Page Preparation","Pr&eacute;paration de commande"
"Billing address : ","Addresse de facturation"
"Shipping address : ","Addresse de livraison"
"Other : ","Divers"
"Commit","Valider"
"Download order list for shipping Software","T&eacute;l&eacute;charger les fichiers pour les logiciels transporteurs"
"Import tracking file","Importer les num&eacute;ros de suivi"
"Shipping Sofware","Logiciel transporteur"
"File","Fichier"
"Download for","T&eacute;l&eacute;charger pour"
"Margins","Marges"
"Ordered qty","Qte"
"Unit Cost","Cout unitaire"
"Total Margin","Marge totale"
"Total Margin %","Marge totale %"
"Carrier Templates","Mod&egrave;les de fichier transporteur"
"Create new template","Cr&eacute;er un nouveau mod&egrave;le"
"Create Carrier Template","Cr&eacute;er un modele de fichier"
"Import Carrier Template","Importer un modele"
"Edit Carrier Template","Editer un modele"
"XML export","Export XML"
"Template information","Information du modele"
"Associated Shipping Method","Methode de livraison associee"
"Client directory name","Nom du repertoire client"
"Export file (Magento to carrier software)","Fichier d'export"
"File name","Nom du fichier"
"Witness File name","Nom du fichier temoin"
"File Format","Format de fichier"
"Field Separator","Separateur"
"Field Delimiter","Delimiteur de champ"
"Line end","Fin de ligne"
"Add header line","Ajouter l'entete"
"Custom header","Entete personnalisee"
"Remove accent","Supprimer les accents"
"Skip first record","Ignorer la premiere ligne"
"Import file (Carrier software to Magento)","Fichier d'import"
"Carrier template","Modele de fichier transporteur"
"Considered orders","Commandes prises en compte"
"Order preparation steps","Etapes de preparation de commande"
"Show print picking list","Imprimer la picking list"
"Show create shipments and invoices","Creer les expeditions et factures"
"Show download picking list","Telecharger la picking list"
"Show download documents","Telecharger les documents"
"Show download shipping file button","Telecharger les fichiers transporteur"
"Commit button actions","Actions du bouton valider"
"Print documents","Imprimer les documents"
"Select next order","Selectionner la commande suivante"
"Print shipping label","Imprimer les etiquette transporteur"
